context_length,chars_processed,time_microsec,num_nodes,num_child_slots
3,55000,11939,20737,64444
3,60000,12843,21569,67128
3,65000,13783,22455,70138
3,70000,14688,23281,72796
3,75000,15560,23897,74808
3,80000,16651,24665,77308
3,85000,17554,25412,79820
3,90000,18450,26106,82291
3,95000,19342,26732,84693
3,100000,20231,27364,87194
3,105000,21111,27996,89342
3,110000,21967,28558,91228
3,115000,22842,29152,93270
3,120000,23721,29724,95303
3,125000,24622,30418,97921
3,130000,25474,30885,99720
3,135000,26344,31441,101765
3,140000,27212,32061,103829
3,145000,28062,32567,105670
3,150000,29089,32967,107109
3,155000,29936,33411,108895
3,160000,30801,33932,110932
3,165000,31640,34399,112426
3,170000,32500,34899,114065
3,175000,33348,35389,115615
3,180000,34168,35751,116887
3,185000,35031,36266,118639
3,190000,35867,36660,120150
3,195000,36692,37017,121382
3,200000,37509,37383,122480
3,205000,38343,37757,123743
3,210000,39168,38078,124886
3,215000,39983,38419,125914
3,220000,40809,38778,126994
3,225000,41628,39081,128080
3,230000,42461,39484,129551
3,235000,43281,39809,130625
3,240000,44103,40165,131630
3,245000,44923,40498,132763
3,250000,45733,40741,133835
3,255000,46724,41014,135048
3,260000,47528,41267,136039
3,265000,48375,41637,137884
3,270000,49191,41913,139040
3,275000,50004,42236,140114
3,280000,50817,42511,140903
3,285000,51629,42780,141970
3,287004,51954,42873,142418
4,5000,1478,8004,17093
4,10000,3178,15037,33342
4,15000,4819,20367,47211
4,20000,6416,24745,58508
4,25000,7771,28463,67871
4,30000,9149,32039,77391
4,35000,10583,34941,85528
4,40000,11861,38004,93994
4,45000,13104,40774,101241
4,50000,14466,43151,108221
4,55000,15682,45717,115086
4,60000,16883,48006,121594
4,65000,18290,50393,128074
4,70000,19478,52562,134112
4,75000,20638,54477,139361
4,80000,21815,56532,145314
4,85000,23199,58592,151334
4,90000,24386,60616,157080
4,95000,25559,62414,162640
4,100000,26715,64228,168052
4,105000,28076,66077,173703
4,110000,29205,67706,178208
4,115000,30350,69479,183341
4,120000,31509,71189,188507
4,125000,32699,73175,194284
4,130000,34007,74641,198793
4,135000,35164,76290,203748
4,140000,36290,77994,208569
4,145000,37418,79513,213268
4,150000,38530,80874,217201
4,155000,39839,82301,221655
4,160000,40964,83824,226465
4,165000,42064,85251,230385
4,170000,43204,86795,234796
4,175000,44306,88201,238636
4,180000,45383,89416,242258
4,185000,46739,90978,247154
4,190000,47833,92266,251012
4,195000,48918,93451,254539
4,200000,49982,94617,258152
4,205000,51079,95849,261915
4,210000,52159,96959,265475
4,215000,53217,98067,268569
4,220000,54481,99234,271896
4,225000,55536,100241,274915
4,230000,56608,101429,278440
4,235000,57663,102507,281482
4,240000,58741,103642,284808
4,245000,59810,104734,287972
4,250000,60854,105593,290867
4,255000,62075,106503,293785
4,260000,63093,107364,296311
4,265000,64195,108559,300378
4,270000,65241,109496,303562
4,275000,66299,110578,306488
4,280000,67342,111486,309109
4,285000,68387,112387,312137
4,287004,68809,112739,313298
5,5000,1742,11662,21660
5,10000,3644,22777,43369
5,15000,5495,31802,62569
5,20000,7308,39567,79271
5,25000,9126,46390,93918
5,30000,10865,52982,108297
5,35000,12521,58557,120988
5,40000,14056,64367,134103
5,45000,15702,69714,145883
5,50000,17595,74547,157488
5,55000,19164,79640,169087
5,60000,20872,84291,180052
5,65000,22486,89131,191223
5,70000,24244,93479,201541
5,75000,25813,97559,210745
5,80000,27601,101742,220856
5,85000,29213,105990,231034
5,90000,31050,110189,241329
5,95000,32666,113982,251098
5,100000,34461,117788,260397
5,105000,36105,121724,270202
5,110000,37890,125270,278705
5,115000,39522,129047,287762
5,120000,41364,132723,296813
5,125000,43057,136851,306781
5,130000,44866,140120,315081
5,135000,46557,143709,324245
5,140000,48186,147247,332813
5,145000,50030,150586,341192
5,150000,51679,153763,348947
5,155000,53524,156975,356971
5,160000,55188,160255,365306
5,165000,56818,163398,372654
5,170000,58688,166783,380596
5,175000,60321,169856,387863
5,180000,62132,172670,394805
5,185000,63894,176086,403719
5,190000,65552,179023,411164
5,195000,67384,181776,417961
5,200000,69013,184451,425099
5,205000,70686,187283,432326
5,210000,72541,189963,439339
5,215000,74162,192574,446026
5,220000,75816,195278,452676
5,225000,77643,197727,459012
5,230000,79303,200410,465834
5,235000,80943,202963,472050
5,240000,82808,205606,478948
5,245000,84439,208213,485497
5,250000,85951,210364,491206
5,255000,87455,212586,497247
5,260000,89094,214721,502810
5,265000,90687,217479,510510
5,270000,92142,219767,516733
5,275000,93809,222318,522911
5,280000,95242,224556,528567
5,285000,96674,226769,534748
5,287004,97255,227664,537170
6,5000,1950,15648,26298
6,10000,4209,31244,53305
6,15000,6642,44497,78030
6,20000,8766,56268,100123
6,25000,10981,66872,120049
6,30000,13050,77162,139659
6,35000,15022,86123,157206
6,40000,16948,95401,175334
6,45000,18862,104052,192173
6,50000,20753,112087,208612
6,55000,22652,120486,225378
6,60000,24537,128295,241152
6,65000,26440,136348,257278
6,70000,28307,143638,272316
6,75000,30145,150699,286318
6,80000,31996,157787,301125
6,85000,33879,164998,316083
6,90000,35745,172130,331050
6,95000,37443,178696,345315
6,100000,39258,185248,358877
6,105000,41128,192058,373252
6,110000,42952,198298,386214
6,115000,44800,204845,399900
6,120000,46521,211301,413764
6,125000,48442,218296,428370
6,130000,50270,224117,441094
6,135000,52172,230457,454988
6,140000,53863,236581,468049
6,145000,55739,242512,480619
6,150000,57633,248332,492884
6,155000,59507,254068,505216
6,160000,61220,259852,517862
6,165000,63085,265439,529411
6,170000,65003,271426,541823
6,175000,66685,276900,553085
6,180000,68541,282089,564029
6,185000,70516,288145,577596
6,190000,72224,293509,589244
6,195000,74097,298589,600025
6,200000,75970,303496,611414
6,205000,77698,308687,622804
6,210000,79612,313734,633947
6,215000,81273,318552,644591
6,220000,83171,323558,655340
6,225000,85061,328259,665669
6,230000,86778,333186,676511
6,235000,88661,337962,686837
6,240000,90403,342853,697733
6,245000,92355,347807,708740
6,250000,94035,352036,718190
6,255000,95919,356319,728087
6,260000,97769,360492,737425
6,265000,99599,365620,749512
6,270000,101503,370016,759781
6,275000,103237,374775,770170
6,280000,105148,379124,779732
6,285000,106880,383406,790125
6,287004,107776,385148,794117
7,5000,2304,19863,30947
7,10000,4842,40153,63040
7,15000,7614,57975,93112
7,20000,10081,74157,120376
7,25000,12348,89013,145468
7,30000,14795,103490,170368
7,35000,17161,116393,193022
7,40000,19346,129669,216182
7,45000,21675,142159,238053
7,50000,23830,153996,259484
7,55000,26180,166306,281379
7,60000,28344,177896,302533
7,65000,30703,189749,323891
7,70000,32858,200627,344010
7,75000,34991,211335,363124
7,80000,37316,221960,383084
7,85000,39530,232782,403215
7,90000,41734,243488,423049
7,95000,43908,253492,442259
7,100000,46250,263444,460525
7,105000,48482,273823,479886
7,110000,50655,283421,497690
7,115000,52864,293386,516301
7,120000,55278,303291,535072
7,125000,57561,313788,554914
7,130000,59769,322833,572317
7,135000,62060,332616,591357
7,140000,64299,342012,609249
7,145000,66553,351198,626495
7,150000,68830,360390,643764
7,155000,71278,369325,660843
7,160000,73561,378267,678328
7,165000,75810,387001,694792
7,170000,78122,396265,712068
7,175000,80401,404855,728203
7,180000,82656,413122,743792
7,185000,85046,422487,762292
7,190000,87344,430979,778658
7,195000,89622,439066,793851
7,200000,91911,446892,809887
7,205000,94249,455151,826046
7,210000,96579,463276,841865
7,215000,98858,470981,856992
7,220000,101193,478987,872346
7,225000,103516,486700,887313
7,230000,105839,494550,902756
7,235000,108137,502230,917475
7,240000,110507,510081,932900
7,245000,112908,518105,948671
7,250000,115228,525187,962454
7,255000,117335,532205,976521
7,260000,119623,539146,990448
7,265000,122082,547364,1007255
7,270000,124428,554615,1022193
7,275000,126806,562321,1037422
7,280000,129157,569512,1051381
7,285000,131511,576599,1066455
7,287004,132414,579485,1072419
8,5000,2498,24232,35598
8,10000,5587,49326,72715
8,15000,8297,71901,107965
8,20000,11140,92737,140295
8,25000,13778,112133,170487
8,30000,16589,131121,200556
8,35000,19137,148334,228299
8,40000,21705,165950,256457
8,45000,24264,182659,283394
8,50000,26819,198727,309970
8,55000,29389,215364,336996
8,60000,31951,231142,363115
8,65000,34552,247215,389635
8,70000,37132,262159,414866
8,75000,39518,277003,439187
8,80000,42107,291636,464154
8,85000,44770,306522,489330
8,90000,47420,321293,514342
8,95000,49885,335230,538486
8,100000,52521,349068,561628
8,105000,55218,363507,585965
8,110000,57889,377000,608882
8,115000,60392,390875,632402
8,120000,63128,404720,656279
8,125000,65893,419182,681103
8,130000,68416,431991,703438
8,135000,71228,445765,727680
8,140000,73977,458979,750534
8,145000,76550,471940,772593
8,150000,79344,485051,794737
8,155000,81947,497710,816634
8,160000,84763,510352,839001
8,165000,87342,522758,860297
8,170000,90180,535829,882374
8,175000,92829,548096,903558
8,180000,95652,560023,923951
8,185000,98415,573211,947640
8,190000,101275,585396,969022
8,195000,103926,597059,989033
8,200000,106779,608366,1009862
8,205000,109495,620288,1031068
8,210000,112369,632072,1051783
8,215000,115024,643249,1071582
8,220000,117731,654859,1091751
8,225000,120623,666210,1111657
8,230000,123303,677563,1131882
8,235000,126145,688720,1151238
8,240000,128909,700135,1171579
8,245000,131717,711819,1192373
8,250000,134609,722407,1210958
8,255000,137276,732775,1229844
8,260000,139947,743092,1248640
8,265000,143000,755011,1270552
8,270000,145745,765735,1290343
8,275000,148501,776965,1310574
8,280000,151418,787610,1329264
8,285000,154160,798121,1349149
8,287004,155229,802414,1357191
9,5000,2881,28721,40305
9,10000,6152,58689,82424
9,15000,9228,86120,122746
9,20000,12251,111758,160138
9,25000,15246,135870,195368
9,30000,18262,159561,230510
9,35000,21199,181329,263318
9,40000,23980,203526,296505
9,45000,26941,224736,328531
9,50000,29723,245306,360219
9,55000,32716,266527,392386
9,60000,35701,286773,423472
9,65000,38559,307357,455137
9,70000,41403,326702,485459
9,75000,44449,346012,515143
9,80000,47317,364985,545178
9,85000,50262,384269,575465
9,90000,53406,403426,605563
9,95000,56341,421622,634633
9,100000,59284,439713,662768
9,105000,62301,458547,692144
9,110000,65469,476287,720211
9,115000,68466,494404,748690
9,120000,71516,512521,777539
9,125000,74592,531264,807327
9,130000,77636,548232,834715
9,135000,80980,566365,864187
9,140000,84065,583774,891929
9,145000,87163,600887,918945
9,150000,90293,618289,946107
9,155000,93418,635050,972898
9,160000,96553,651788,1000265
9,165000,99655,668243,1026520
9,170000,102815,685497,1053452
9,175000,105985,701855,1079662
9,180000,109136,717878,1105155
9,185000,112423,735269,1133850
9,190000,115604,751557,1160241
9,195000,118771,767209,1185031
9,200000,121947,782449,1210723
9,205000,125179,798446,1236988
9,210000,128414,814327,1262751
9,215000,131588,829409,1287305
9,220000,134812,845040,1312263
9,225000,138054,860475,1337097
9,230000,141077,875755,1362098
9,235000,144254,890847,1386327
9,240000,147529,906276,1411573
9,245000,150865,922049,1437429
9,250000,154099,936620,1460964
9,255000,157317,950804,1484827
9,260000,160327,964968,1508654
9,265000,163721,981025,1535667
9,270000,166986,995684,1560296
9,275000,170276,1010882,1585433
9,280000,173565,1025443,1609056
9,285000,176657,1039866,1633939
9,287004,178044,1045749,1643953
10,5000,3280,33308,45074
10,10000,6763,68189,92180
10,15000,10228,100535,137535
10,20000,13460,131059,179965
10,25000,16851,159982,220176
10,30000,20277,188494,260365
10,35000,23439,214959,298164
10,40000,26610,241895,336394
10,45000,29812,267783,373474
10,50000,33007,293036,410221
10,55000,36249,319005,447450
10,60000,39487,343906,483552
10,65000,42982,369190,520329
10,70000,46113,393150,555702
10,75000,49450,417141,590511
10,80000,52776,440682,625567
10,85000,56191,464594,660936
10,90000,59609,488356,696108
10,95000,63008,511041,730049
10,100000,66437,533645,763191
10,105000,69923,557094,797618
10,110000,73200,579335,830723
10,115000,76678,601944,864261
10,120000,80227,624553,898042
10,125000,83767,647805,932832
10,130000,87123,669201,965235
10,135000,90752,691930,999809
10,140000,94313,713833,1032607
10,145000,97691,735375,1064604
10,150000,101294,757315,1096791
10,155000,104889,778455,1128509
10,160000,108327,799569,1160924
10,165000,111905,820356,1192206
10,170000,115366,842047,1224156
10,175000,119026,862806,1255395
10,180000,122487,883227,1285920
10,185000,126250,905093,1319657
10,190000,129925,925774,1351152
10,195000,133472,945716,1380854
10,200000,136957,965197,1411457
10,205000,140704,985565,1442805
10,210000,144253,1005841,1473618
10,215000,147920,1025148,1503035
10,220000,151462,1045110,1532882
10,225000,155031,1064953,1562726
10,230000,158726,1084461,1592567
10,235000,162218,1103824,1621720
10,240000,165980,1123586,1651949
10,245000,169628,1143748,1682746
10,250000,173167,1162659,1711390
10,255000,176870,1180973,1740108
10,260000,180394,1199330,1768931
10,265000,184098,1219831,1801072
10,270000,187847,1238754,1830557
10,275000,191465,1258240,1860676
10,280000,195068,1277049,1889274
10,285000,198854,1295744,1919141
10,287004,200379,1303339,1931165
11,5000,3416,37968,49876
11,10000,7219,77787,101970
11,15000,11013,115079,152323
11,20000,14579,150541,199793
11,25000,18126,184332,244966
11,30000,21706,217726,290149
11,35000,25218,248984,332919
11,40000,28777,280751,376152
11,45000,32339,311431,418240
11,50000,35736,341479,459988
11,55000,39361,372300,502261
11,60000,42993,401980,543364
11,65000,46533,432076,585171
11,70000,50250,460798,625604
11,75000,53806,489590,665486
11,80000,57537,517846,705533
11,85000,61175,546525,745947
11,90000,65004,575022,786086
11,95000,68637,602357,824961
11,100000,72326,629653,863209
11,105000,76273,657851,902641
11,110000,79965,684764,940793
11,115000,83686,712022,979317
11,120000,87733,739275,1018026
11,125000,91526,767192,1057834
11,130000,95315,793199,1095257
11,135000,99388,820663,1134832
11,140000,103198,847253,1172675
11,145000,107010,873417,1209712
11,150000,110872,900060,1246892
11,155000,114909,925766,1283570
11,160000,118774,951447,1321038
11,165000,122599,976762,1357324
11,170000,126485,1003048,1394189
11,175000,130370,1028411,1430446
11,180000,134261,1053422,1465955
11,185000,138264,1079957,1504711
11,190000,142181,1105226,1541220
11,195000,146070,1129662,1575844
11,200000,149963,1153609,1611381
11,205000,153925,1178556,1647678
11,210000,157887,1203431,1683569
11,215000,161777,1227184,1717864
11,220000,165719,1251687,1752648
11,225000,169699,1276144,1787476
11,230000,173634,1300096,1822159
11,235000,177544,1323958,1856280
11,240000,181595,1348272,1891549
11,245000,185738,1373029,1927333
11,250000,189782,1396514,1960953
11,255000,193787,1419188,1994530
11,260000,197784,1441966,2028220
11,265000,201978,1467115,2065450
11,270000,205854,1490535,2099848
11,275000,209939,1514524,2134952
11,280000,214014,1537833,2168591
11,285000,218045,1561043,2203425
11,287004,219660,1570439,2217428
12,5000,3769,42684,54700
12,10000,7729,87455,111774
12,15000,11690,129710,167120
12,20000,15604,170132,219592
12,25000,19512,208833,269749
12,30000,23467,247152,319941
12,35000,27181,283258,367665
12,40000,31105,319907,415866
12,45000,34892,355444,462933
12,50000,38684,390351,509654
12,55000,42729,426078,556929
12,60000,46637,460609,603021
12,65000,50592,495589,649846
12,70000,54558,529169,695319
12,75000,58542,562835,740203
12,80000,62532,595894,785227
12,85000,66612,629427,830643
12,90000,70711,662744,875762
12,95000,74798,694839,919593
12,100000,78893,726940,962888
12,105000,83042,759982,1007342
12,110000,87150,791683,1050502
12,115000,91289,823693,1094015
12,120000,95513,855697,1137685
12,125000,99726,888378,1182429
12,130000,103954,919133,1224903
12,135000,108253,951423,1269482
12,140000,112295,982815,1312345
12,145000,116542,1013718,1354381
12,150000,120822,1045161,1396523
12,155000,125107,1075548,1438080
12,160000,129400,1105923,1480529
12,165000,133479,1135908,1521794
12,170000,137790,1166898,1563607
12,175000,142107,1196991,1604850
12,180000,146240,1226703,1645278
12,185000,150669,1258036,1689074
12,190000,155073,1288006,1730508
12,195000,159311,1317066,1769978
12,200000,163654,1345637,1810483
12,205000,167878,1375294,1851734
12,210000,172262,1404900,1892594
12,215000,176389,1433256,1931774
12,220000,180808,1462443,1971506
12,225000,185214,1491651,2011331
12,230000,189377,1520201,2050906
12,235000,193712,1548723,2090013
12,240000,197997,1577742,2130315
12,245000,202485,1607221,2171067
12,250000,206710,1635420,2209637
12,255000,210895,1662606,2247990
12,260000,215266,1689957,2286549
12,265000,219638,1719886,2328807
12,270000,224093,1747962,2368153
12,275000,228387,1776603,2408215
12,280000,232884,1804567,2446807
12,285000,237170,1832465,2486623
12,287004,239075,1843719,2502598
13,5000,3902,47442,59540
13,10000,8302,97176,121599
13,15000,12645,144406,181940
13,20000,16918,189799,239403
13,25000,21006,233434,294540
13,30000,25150,276704,349733
13,35000,29247,317694,402411
13,40000,33391,359256,455581
13,45000,37583,399692,507629
13,50000,41805,439500,559327
13,55000,46059,480167,611604
13,60000,50346,519592,662668
13,65000,54712,559498,714497
13,70000,58922,597986,764966
13,75000,63367,636569,814837
13,80000,67781,674488,864833
13,85000,72284,712936,915266
13,90000,76612,751128,965366
13,95000,81095,788053,1014149
13,100000,85407,825027,1062463
13,105000,89972,862971,1111927
13,110000,94302,899540,1160091
13,115000,98837,936368,1208548
13,120000,103223,973194,1257168
13,125000,107825,1010714,1306895
13,130000,112244,1046309,1354379
13,135000,116958,1083479,1403940
13,140000,121377,1119751,1451829
13,145000,126005,1155462,1498825
13,150000,130488,1191764,1545928
13,155000,134951,1226919,1592407
13,160000,139735,1262066,1639768
13,165000,144221,1296820,1686047
13,170000,148738,1332586,1732766
13,175000,153267,1367496,1778998
13,180000,157960,1401983,1824335
13,185000,162605,1438185,1873134
13,190000,167134,1472935,1919502
13,195000,171661,1506701,1963832
13,200000,176192,1539992,2009263
13,205000,180991,1574448,2055491
13,210000,185593,1608868,2101303
13,215000,190115,1641929,2145386
13,220000,194703,1675892,2190058
13,225000,199297,1709934,2234879
13,230000,203875,1743186,2279384
13,235000,208425,1776471,2323462
13,240000,213091,1810292,2368752
13,245000,217987,1844576,2414459
13,250000,222621,1877592,2458034
13,255000,227187,1909397,2501188
13,260000,231576,1941414,2544597
13,265000,236548,1976203,2591909
13,270000,241193,2009045,2636201
13,275000,245856,2042434,2681199
13,280000,250717,2075161,2724770
13,285000,255414,2107859,2769572
13,287004,257219,2121015,2787545
14,5000,4319,52233,64395
14,10000,9022,106938,131441
14,15000,13536,159151,196779
14,20000,18098,209524,259238
14,25000,22575,258110,319358
14,30000,27137,306348,379553
14,35000,31504,352246,437187
14,40000,38294,398745,495342
14,45000,43350,444109,552376
14,50000,47958,488850,609067
14,55000,52752,534480,666349
14,60000,57304,578824,722378
14,65000,62115,623685,779216
14,70000,66739,667114,834680
14,75000,71377,710640,889528
14,80000,76020,753449,944470
14,85000,80956,796845,999903
14,90000,85694,839945,1054971
14,95000,90411,881756,1108738
14,100000,95159,923652,1162074
14,105000,99960,966532,1216534
14,110000,104938,1008023,1269714
14,115000,109739,1049705,1323091
14,120000,114567,1091400,1376664
14,125000,119408,1133806,1431375
14,130000,124266,1174291,1483845
14,135000,129208,1216382,1538407
14,140000,134063,1257580,1591312
14,145000,138923,1298140,1643255
14,150000,143821,1339333,1695305
14,155000,148720,1379320,1746732
14,160000,153624,1419290,1799016
14,165000,158516,1458887,1850335
14,170000,163455,1499485,1901990
14,175000,168224,1539271,1953208
14,180000,173164,1578585,2003472
14,185000,178228,1619701,2057271
14,190000,189322,1659288,2108590
14,195000,201104,1697819,2157795
14,200000,211423,1735897,2208167
14,205000,221528,1775212,2259366
14,210000,231108,1814506,2310156
14,215000,240054,1852339,2359149
14,220000,248450,1891146,2408791
14,225000,256876,1930069,2458589
14,230000,264998,1968101,2508022
14,235000,272590,2006217,2557069
14,240000,280365,2044910,2607373
14,245000,288015,2084045,2658005
14,250000,295368,2121939,2706570
14,255000,302032,2158445,2754561
14,260000,307633,2195194,2802832
14,265000,313616,2234891,2855138
14,270000,319486,2272578,2904411
14,275000,325338,2310777,2954319
14,280000,331030,2348337,3002855
14,285000,336894,2385905,3052653
14,287004,339306,2400987,3072600
15,5000,4548,57050,69264
15,10000,9648,116732,141299
15,15000,14591,173934,211636
15,20000,19372,229295,279097
15,25000,24378,282845,344205
15,30000,29511,336063,409404
15,35000,34477,386887,472000
15,40000,39512,438342,535149
15,45000,44609,488653,597168
15,50000,49750,538346,658847
15,55000,54939,588951,721126
15,60000,60190,638235,782133
15,65000,65469,688068,843973
15,70000,70804,736458,904432
15,75000,76161,784942,964262
15,80000,81528,832665,1024162
15,85000,87035,881030,1084600
15,90000,92565,929067,1144657
15,95000,98056,975801,1203415
15,100000,103383,1022647,1261759
15,105000,108946,1070487,1321217
15,110000,114511,1116934,1379417
15,115000,120053,1163494,1437716
15,120000,125458,1210094,1496262
15,125000,131063,1257418,1555949
15,130000,136687,1302829,1613415
15,135000,142342,1349870,1672987
15,140000,148114,1396020,1730894
15,145000,153700,1441454,1787783
15,150000,159486,1487559,1844789
15,155000,165186,1532425,1901183
15,160000,170692,1577253,1958391
15,165000,176167,1621739,2014685
15,170000,181870,1667206,2071285
15,175000,187408,1711909,2127500
15,180000,193102,1756092,2182711
15,185000,198745,1802147,2241495
15,190000,204474,1846612,2297768
15,195000,209985,1889952,2351858
15,200000,215530,1932862,2407164
15,205000,221344,1977079,2463349
15,210000,226984,2021282,2519108
15,215000,232503,2063937,2573019
15,220000,238293,2107632,2627633
15,225000,243907,2151469,2682399
15,230000,249485,2194331,2736752
15,235000,255213,2237322,2790772
15,240000,260889,2280932,2846085
15,245000,266612,2324944,2901636
15,250000,272437,2367752,2955181
15,255000,278045,2409024,3008052
15,260000,283604,2450548,3061188
15,265000,289354,2495185,3118496
15,270000,295010,2537768,3172757
15,275000,300869,2580821,3227591
15,280000,306554,2623266,3281116
15,285000,312240,2665747,3335907
15,287004,314553,2682771,3357826
16,5000,4923,61890,74150
16,10000,10265,126554,151177
16,15000,15794,188750,226516
16,20000,21000,249104,298978
16,25000,26219,307628,369078
16,30000,31578,365834,439281
16,35000,36964,421599,506848
16,40000,42407,478024,574995
16,45000,47904,533295,642000
16,50000,53243,587951,708664
16,55000,58825,643539,775940
16,60000,64420,697778,841932
16,65000,69908,752593,908774
16,70000,75628,805959,974235
16,75000,81160,859411,1039051
16,80000,86978,912067,1103920
16,85000,92717,965416,1169370
16,90000,98581,1018410,1234422
16,95000,104239,1070091,1298165
16,100000,109952,1121910,1361528
16,105000,115875,1174724,1425984
16,110000,121620,1226146,1489197
16,115000,127322,1277603,1552427
16,120000,133293,1329133,1615949
16,125000,139083,1381397,1680620
16,130000,144910,1431758,1743082
16,135000,150994,1483767,1807654
16,140000,156802,1534885,1870561
16,145000,162618,1585217,1932392
16,150000,168464,1636251,1994355
16,155000,174334,1686022,2055700
16,160000,180212,1735738,2117854
16,165000,186073,1785138,2179108
16,170000,192144,1835503,2240672
16,175000,198045,1885153,2301890
16,180000,203915,1934237,2362056
16,185000,209926,1985250,2425832
16,190000,215833,2034619,2487057
16,195000,221732,2082803,2546051
16,200000,227677,2130581,2606313
16,205000,233655,2179722,2667462
16,210000,239653,2228858,2728200
16,215000,245362,2276371,2787033
16,220000,251328,2324982,2846615
16,225000,257319,2373751,2906337
16,230000,263266,2421479,2965624
16,235000,269172,2469375,3024601
16,240000,275216,2517931,3084914
16,245000,281300,2566842,3145398
16,250000,287309,2614593,3203938
16,255000,293103,2660685,3261733
16,260000,299028,2707017,3319747
16,265000,305177,2756614,3382055
16,270000,311193,2804127,3441314
16,275000,317236,2852065,3501079
16,280000,323148,2899429,3559589
16,285000,329228,2946851,3619373
16,287004,331813,2965829,3643274
17,5000,5309,66748,79044
17,10000,10803,136398,161065
17,15000,16351,203592,241408
17,20000,21926,268941,318869
17,25000,27575,332446,393962
17,30000,33343,395643,469162
17,35000,38941,456359,541700
17,40000,44796,517764,614847
17,45000,50521,578003,686836
17,50000,56288,637631,758488
17,55000,62295,698207,830760
17,60000,68125,757413,901743
17,65000,74038,817218,973591
17,70000,80013,875568,1044050
17,75000,86188,933996,1113858
17,80000,92156,991598,1183699
17,85000,98310,1049938,1254152
17,90000,104408,1107904,1324204
17,95000,110491,1164550,1392942
17,100000,116618,1221355,1461315
17,105000,122763,1279152,1530770
17,110000,128927,1335559,1598988
17,115000,134856,1391925,1667149
17,120000,141053,1448401,1735649
17,125000,147269,1505621,1805308
17,130000,153518,1560949,1872769
17,135000,159835,1617939,1942344
